[drwxrwxr-x 3.5G]  /workspace
├── [drwxr-xr-x  28M]  .build-venv
│   ├── [drwxr-xr-x  19K]  bin
│   │   ├── [-rw-r--r-- 8.8K]  Activate.ps1
│   │   ├── [-rw-r--r-- 2.0K]  activate
│   │   ├── [-rw-r--r--  932]  activate.csh
│   │   ├── [-rw-r--r-- 2.2K]  activate.fish
│   │   ├── [-rwxr-xr-x  202]  mss
│   │   ├── [-rwxr-xr-x  224]  normalizer
│   │   ├── [-rwxr-xr-x  239]  pip
│   │   ├── [-rwxr-xr-x  239]  pip3
│   │   ├── [-rwxr-xr-x  239]  pip3.12
│   │   ├── [lrwxrwxrwx    7]  python -> python3
│   │   ├── [lrwxrwxrwx   16]  python3 -> /usr/bin/python3
│   │   └── [lrwxrwxrwx    7]  python3.12 -> python3
│   ├── [drwxr-xr-x 8.0K]  include
│   │   └── [drwxr-xr-x 4.0K]  python3.12
│   ├── [drwxr-xr-x  28M]  lib
│   │   └── [drwxr-xr-x  28M]  python3.12
│   │       └── [drwxr-xr-x  28M]  site-packages
│   │           ├── [drwxr-xr-x 8.1K]  EasyProcess-1.1.dist-info
│   │           │   │   │   ├── [-rw-r--r--  23K]  fetch.py
│   │           │   │   │   ├── [-rw-r--r--  566]  request.py
│   │           │   │   │   └── [-rw-r--r-- 9.3K]  response.py
│   │           │   │   ├── [-rw-r--r--  19K]  pyopenssl.py
│   │           │   │   └── [-rw-r--r-- 7.4K]  socks.py
│   │           │   ├── [-rw-r--r-- 9.7K]  exceptions.py
│   │           │   ├── [-rw-r--r--  11K]  fields.py
│   │           │   ├── [-rw-r--r-- 2.3K]  filepost.py
│   │           │   ├── [drwxr-xr-x  21K]  http2
│   │           │   │   ├── [-rw-r--r-- 1.7K]  __init__.py
│   │           │   │   ├── [-rw-r--r--  12K]  connection.py
│   │           │   │   └── [-rw-r--r-- 2.9K]  probe.py
│   │           │   ├── [-rw-r--r--  23K]  poolmanager.py
│   │           │   ├── [-rw-r--r--   93]  py.typed
│   │           │   ├── [-rw-r--r--  52K]  response.py
│   │           │   └── [drwxr-xr-x 104K]  util
│   │           │       ├── [-rw-r--r-- 1001]  __init__.py
│   │           │       ├── [-rw-r--r-- 4.3K]  connection.py
│   │           │       ├── [-rw-r--r-- 1.1K]  proxy.py
│   │           │       ├── [-rw-r--r-- 8.2K]  request.py
│   │           │       ├── [-rw-r--r-- 3.3K]  response.py
│   │           │       ├── [-rw-r--r--  18K]  retry.py
│   │           │       ├── [-rw-r--r--  19K]  ssl_.py
│   │           │       ├── [-rw-r--r-- 5.7K]  ssl_match_hostname.py
│   │           │       ├── [-rw-r--r-- 8.6K]  ssltransport.py
│   │           │       ├── [-rw-r--r--  10K]  timeout.py
│   │           │       ├── [-rw-r--r--  15K]  url.py
│   │           │       ├── [-rw-r--r-- 1.1K]  util.py
│   │           │       └── [-rw-r--r-- 4.3K]  wait.py
│   │           └── [drwxr-xr-x  21K]  urllib3-2.6.2.dist-info
│   │               ├── [-rw-r--r--    4]  INSTALLER
│   │               ├── [-rw-r--r-- 6.5K]  METADATA
│   │               ├── [-rw-r--r-- 5.4K]  RECORD
│   │               ├── [-rw-r--r--   87]  WHEEL
│   │               └── [drwxr-xr-x 5.1K]  licenses
│   │                   └── [-rw-r--r-- 1.1K]  LICENSE.txt
│   ├── [lrwxrwxrwx    3]  lib64 -> lib
│   └── [-rw-r--r--  161]  pyvenv.cfg
├── [-rw-rw-r--  490]  .gitignore
├── [-rw-rw-r--   15]  .snapcraftignore
├── [-rw-rw-r-- 9.0K]  ABOUT.md
├── [-rw-rw-r-- 2.2K]  AGENTS.md
├── [-rw-r--r-- 188M]  FULL_PROJECT_TREE_2026-01-05_07-14.txt
├── [-rw-r--r--    0]  FULL_PROJECT_TREE_FILTERED_2026-01-05_07-15.txt
├── [-rw-rw-r-- 1.0K]  LICENSE
├── [-rw-rw-r-- 3.4K]  Ollama-AGENT.md
├── [-rw-rw-r-- 2.6K]  README.md
├── [drwxrwxr-x 1.6G]  assets
│   ├── [-rw-rw-r--    0]  .gitkeep
│   ├── [drwxrwxr-x 4.4K]  applications
│   │   ├── [-rw-rw-r--  223]  buddy-ai-settings.desktop
│   │   └── [-rw-rw-r--  204]  buddy-copilot.desktop
│   ├── [drwxrwxr-x 6.5K]  apt
│   │   ├── [-rw-r--r-- 2.2K]  pop-keyring-2017-archive.gpg
│   │   ├── [-rw-rw-r--  194]  pop-os-apps.sources
│   │   └── [-rw-rw-r--  193]  pop-os-release.sources
│   ├── [drwxrwxr-x 5.3M]  icons
│   │   ├── [drwxrwxr-x 2.9M]  buddy-ai
│   │   │   ├── [drwxrwxr-x 905K]  base
│   │   │   │   ├── [-rw-rw-r-- 659K]  buddy-ai_1024.png
│   │   │   │   ├── [-rw-rw-r--  14K]  buddy-ai_128.png
│   │   │   │   ├── [-rw-rw-r--  49K]  buddy-ai_256.png
│   │   │   │   ├── [-rw-rw-r-- 1.5K]  buddy-ai_32.png
│   │   │   │   ├── [-rw-rw-r-- 174K]  buddy-ai_512.png
│   │   │   │   └── [-rw-rw-r-- 4.3K]  buddy-ai_64.png
│   │   │   ├── [drwxrwxr-x 480K]  flat
│   │   │   │   ├── [-rw-rw-r-- 363K]  buddy-ai_flat_1024.png
│   │   │   │   ├── [-rw-rw-r-- 5.9K]  buddy-ai_flat_128.png
│   │   │   │   ├── [-rw-rw-r--  21K]  buddy-ai_flat_256.png
│   │   │   │   ├── [-rw-rw-r--  928]  buddy-ai_flat_32.png
│   │   │   │   ├── [-rw-rw-r--  83K]  buddy-ai_flat_512.png
│   │   │   │   └── [-rw-rw-r-- 2.1K]  buddy-ai_flat_64.png
│   │   │   ├── [drwxrwxr-x 902K]  glow
│   │   │   │   ├── [-rw-rw-r-- 649K]  buddy-ai_glow_1024.png
│   │   │   │   ├── [-rw-rw-r--  15K]  buddy-ai_glow_128.png
│   │   │   │   ├── [-rw-rw-r--  51K]  buddy-ai_glow_256.png
│   │   │   │   ├── [-rw-rw-r-- 1.5K]  buddy-ai_glow_32.png
│   │   │   │   ├── [-rw-rw-r-- 177K]  buddy-ai_glow_512.png
│   │   │   │   └── [-rw-rw-r-- 4.5K]  buddy-ai_glow_64.png
│   │   │   ├── [drwxrwxr-x 277K]  monochrome
│   │   │   │   ├── [-rw-rw-r-- 208K]  buddy-ai_mono_1024.png
│   │   │   │   ├── [-rw-rw-r-- 3.9K]  buddy-ai_mono_128.png
│   │   │   │   ├── [-rw-rw-r--  12K]  buddy-ai_mono_256.png
│   │   │   │   ├── [-rw-rw-r--  602]  buddy-ai_mono_32.png
│   │   │   │   ├── [-rw-rw-r--  47K]  buddy-ai_mono_512.png
│   │   │   │   └── [-rw-rw-r-- 1.4K]  buddy-ai_mono_64.png
│   │   │   └── [drwxrwxr-x 437K]  outline
│   │   │       ├── [-rw-rw-r-- 339K]  buddy-ai_outline_1024.png
│   │   │       ├── [-rw-rw-r-- 4.0K]  buddy-ai_outline_128.png
│   │   │       ├── [-rw-rw-r--  16K]  buddy-ai_outline_256.png
│   │   │       ├── [-rw-rw-r--  458]  buddy-ai_outline_32.png
│   │   │       ├── [-rw-rw-r--  73K]  buddy-ai_outline_512.png
│   │   │       └── [-rw-rw-r-- 1.2K]  buddy-ai_outline_64.png
│   │   └── [-rw-rw-r-- 2.4M]  buddy-ai.png
│   ├── [drwxrwxr-x 1.6G]  ollama-seeds
│   │   ├── [-rw-rw-r-- 1.6G]  ollama_seed_qwen3vl_2b_only.tar.gz
│   │   └── [-rw-rw-r--  133]  ollama_seed_qwen3vl_2b_only.tar.gz.sha256
│   └── [drwxrwxr-x 2.6M]  plymouth
│       └── [drwxrwxr-x 2.6M]  buddy-os
│           ├── [-rw-rw-r-- 2.6M]  background.png
│           ├── [-rw-rw-r-- 3.6K]  bar_bg.png
│           ├── [-rw-rw-r-- 1.7K]  bar_fill.png
│           ├── [-rw-rw-r--  334]  bar_shimmer.png
│           ├── [-rw-rw-r-- 1.6K]  bar_shimmer_full.png
│           ├── [-rw-rw-r--  130]  buddy-os.plymouth
│           └── [-rw-rw-r-- 1.5K]  buddy-os.script
├── [drwxrwxr-x  26K]  broker
│   ├── [-rw-rw-r--  136]  buddy_actionsd.log
│   ├── [-rwxrwxr-x  21K]  buddy_actionsd.py
│   └── [-rw-rw-r--  708]  policy.json
├── [-rw-rw-r--    0]  broker.log
├── [drwxrwxr-x  12M]  buddy
│   ├── [drwxrwxr-x 7.6K]  broker
│   │   └── [-rw-rw-r-- 3.6K]  buddy_actionsd.py
│   ├── [-rwxrwxr-x 2.8K]  buddy_cli.py
│   ├── [drwxrwxr-x 5.3K]  config
│   │   ├── [-rw-rw-r--  329]  README.md
│   │   └── [-rw-rw-r-- 1.0K]  providers.example.json
│   ├── [drwxrwxr-x  12M]  copilot
│   │   ├── [-rw-rw-r-- 5.7K]  gui.py
│   │   ├── [-rw-rw-r--   97]  launch.sh
│   │   ├── [-rw-r--r--    0]  pycairo
│   │   └── [drwxr-xr-x  12M]  venv
│   │       ├── [drwxr-xr-x  19K]  bin
│   │       │   ├── [-rw-r--r-- 8.8K]  Activate.ps1
│   │       │   ├── [-rw-r--r-- 2.1K]  activate
│   │       │   ├── [-rw-r--r--  925]  activate.csh
│   │       │   ├── [-rw-r--r-- 2.1K]  activate.fish
│   │       │   ├── [-rwxr-xr-x  231]  normalizer
│   │       │   ├── [-rwxr-xr-x  246]  pip
│   │       │   ├── [-rwxr-xr-x  246]  pip3
│   │       │   ├── [-rwxr-xr-x  246]  pip3.12
│   │       │   ├── [lrwxrwxrwx    7]  python -> python3
│   │       │   ├── [lrwxrwxrwx   16]  python3 -> /usr/bin/python3
│   │       │   ├── [lrwxrwxrwx    7]  python3.12 -> python3
│   │       │   └── [-rwxr-xr-x  233]  wheel
│   │       ├── [drwxr-xr-x 8.0K]  include
│   │       │   └── [drwxr-xr-x 4.0K]  python3.12
│   │       ├── [drwxr-xr-x  12M]  lib
│   │       │   └── [drwxr-xr-x  12M]  python3.12
│   │       │       └── [drwxr-xr-x  12M]  site-packages
│   │       │           ├── [drwxr-xr-x  11K]  _distutils_hack
│   │       │           │   ├── [-rw-r--r-- 6.6K]  __init__.py
│   │       │           │   └── [-rw-r--r--   44]  override.py
│   │       │           ├── [drwxr-xr-x 272K]  certifi
│   │       │           │   ├── [-rw-r--r--   94]  __init__.py
│   │       │           │   ├── [-rw-r--r--  243]  __main__.py
│   │       │           │   ├── [-rw-r--r-- 265K]  cacert.pem
│   │       │           │   ├── [-rw-r--r-- 3.3K]  core.py
│   │       │           │   └── [-rw-r--r--    0]  py.typed
│   │       │           ├── [drwxr-xr-x  12K]  certifi-2026.1.4.dist-info
│   │       │           │   ├── [-rw-r--r--    4]  INSTALLER
│   │       │           │   ├── [-rw-r--r-- 2.4K]  METADATA
│   │       │           │   ├── [-rw-r--r-- 1017]  RECORD
│   │       │           │   ├── [-rw-r--r--   91]  WHEEL
│   │       │           │   ├── [drwxr-xr-x 5.0K]  licenses
│   │       │           │   │   └── [-rw-r--r--  989]  LICENSE
│   │       │           │   └── [-rw-r--r--    8]  top_level.txt
│   │       │           ├── [drwxr-xr-x 444K]  charset_normalizer
│   │       │           │   ├── [-rw-r--r-- 1.6K]  __init__.py
│   │       │           │   ├── [-rw-r--r--  109]  __main__.py
│   │       │           │   ├── [-rw-r--r--  22K]  api.py
│   │       │           │   ├── [-rw-r--r--  12K]  cd.py
│   │       │           │   ├── [drwxr-xr-x  16K]  cli
│   │       │           │   │   ├── [-rw-r--r--  136]  __init__.py
│   │       │           │   │   └── [-rw-r--r--  12K]  __main__.py
│   │       │           │   ├── [-rw-r--r--  42K]  constant.py
│   │       │           │   ├── [-rw-r--r-- 2.7K]  legacy.py
│   │       │           │   ├── [-rwxr-xr-x  16K]  md.cpython-312-x86_64-linux-gnu.so
│   │       │           │   ├── [-rw-r--r--  20K]  md.py
│   │       │           │   ├── [-rwxr-xr-x 284K]  md__mypyc.cpython-312-x86_64-linux-gnu.so
│   │       │           │   ├── [-rw-r--r--  12K]  models.py
│   │       │           │   ├── [-rw-r--r--    0]  py.typed
│   │       │           │   ├── [-rw-r--r--  12K]  utils.py
│   │       │           │   └── [-rw-r--r--  115]  version.py
│   │       │           ├── [drwxr-xr-x  48K]  charset_normalizer-3.4.4.dist-info
│   │       │           │   ├── [-rw-r--r--    4]  INSTALLER
│   │       │           │   ├── [-rw-r--r--  36K]  METADATA
│   │       │           │   ├── [-rw-r--r-- 2.7K]  RECORD
│   │       │           │   ├── [-rw-r--r--  190]  WHEEL
│   │       │           │   ├── [-rw-r--r--   65]  entry_points.txt
│   │       │           │   ├── [drwxr-xr-x 5.0K]  licenses
│   │       │           │   │   └── [-rw-r--r-- 1.0K]  LICENSE
│   │       │           │   └── [-rw-r--r--   19]  top_level.txt
│   │       │           ├── [-rw-r--r--  151]  distutils-precedence.pth
│   │       │           ├── [drwxr-xr-x 339K]  idna
│   │       │           │   ├── [-rw-r--r--  868]  __init__.py
│   │       │           │   ├── [-rw-r--r-- 3.4K]  codec.py
│   │       │           │   ├── [-rw-r--r--  316]  compat.py
│   │       │           │   ├── [-rw-r--r--  13K]  core.py
│   │       │           │   ├── [-rw-r--r--  78K]  idnadata.py
│   │       │           │   ├── [-rw-r--r-- 1.9K]  intranges.py
│   │       │           │   ├── [-rw-r--r--   21]  package_data.py
│   │       │           │   ├── [-rw-r--r--    0]  py.typed
│   │       │           │   └── [-rw-r--r-- 238K]  uts46data.py
│   │       │           ├── [drwxr-xr-x  19K]  idna-3.11.dist-info
│   │       │           │   ├── [-rw-r--r--    4]  INSTALLER
│   │       │           │   ├── [-rw-r--r-- 8.2K]  METADATA
│   │       │           │   ├── [-rw-r--r-- 1.4K]  RECORD
│   │       │           │   ├── [-rw-r--r--   82]  WHEEL
│   │       │           │   └── [drwxr-xr-x 5.5K]  licenses
│   │       │           │       └── [-rw-r--r-- 1.5K]  LICENSE.md
│   │       │           ├── [drwxr-xr-x 5.2M]  pip
│   │       │           │   ├── [-rw-r--r--  353]  __init__.py
│   │       │           │   ├── [-rw-r--r--  854]  __main__.py
│   │       │           │   ├── [-rw-r--r-- 1.4K]  __pip-runner__.py
│   │       │           │   ├── [drwxr-xr-x 1.1M]  _internal
│   │       │           │   │   ├── [-rwxr-xr-x  511]  __init__.py
│   │       │           │   │   ├── [-rw-r--r--  14K]  build_env.py
│   │       │           │   │   ├── [-rw-r--r--  10K]  cache.py
│   │       │           │   │   ├── [drwxr-xr-x  99K]  cli
│   │       │           │   │   │   ├── [-rw-r--r--  131]  __init__.py
│   │       │           │   │   │   ├── [-rw-r--r-- 7.0K]  autocompletion.py
│   │       │           │   │   │   ├── [-rw-r--r-- 8.5K]  base_command.py
│   │       │           │   │   │   ├── [-rw-r--r--  30K]  cmdoptions.py
│   │       │           │   │   │   ├── [-rw-r--r--  817]  command_context.py
│   │       │           │   │   │   ├── [-rw-r--r-- 5.6K]  index_command.py
│   │       │           │   │   │   ├── [-rw-r--r-- 2.7K]  main.py
│   │       │           │   │   │   ├── [-rw-r--r-- 4.2K]  main_parser.py
│   │       │           │   │   │   ├── [-rw-r--r--  11K]  parser.py
│   │       │           │   │   │   ├── [-rw-r--r-- 4.6K]  progress_bars.py
│   │       │           │   │   │   ├── [-rw-r--r--  13K]  req_command.py
│   │       │           │   │   │   ├── [-rw-r--r-- 7.2K]  spinners.py
│   │       │           │   │   │   └── [-rw-r--r--  116]  status_codes.py
│   │       │           │   │   ├── [drwxr-xr-x 130K]  commands
│   │       │           │   │   │   ├── [-rw-r--r-- 3.9K]  __init__.py
│   │       │           │   │   │   ├── [-rw-r--r-- 8.0K]  cache.py
│   │       │           │   │   │   ├── [-rw-r--r-- 2.2K]  check.py
│   │       │           │   │   │   ├── [-rw-r--r-- 4.4K]  completion.py
│   │       │           │   │   │   ├── [-rw-r--r-- 9.9K]  configuration.py
│   │       │           │   │   │   ├── [-rw-r--r-- 6.6K]  debug.py
│   │       │           │   │   │   ├── [-rw-r--r-- 5.0K]  download.py
│   │       │           │   │   │   ├── [-rw-r--r-- 3.0K]  freeze.py
│   │       │           │   │   │   ├── [-rw-r--r-- 1.6K]  hash.py
│   │       │           │   │   │   ├── [-rw-r--r-- 1.1K]  help.py
│   │       │           │   │   │   ├── [-rw-r--r-- 5.1K]  index.py
│   │       │           │   │   │   ├── [-rw-r--r-- 3.1K]  inspect.py
│   │       │           │   │   │   ├── [-rw-r--r--  30K]  install.py
│   │       │           │   │   │   ├── [-rw-r--r--  13K]  list.py
│   │       │           │   │   │   ├── [-rw-r--r-- 5.7K]  lock.py
│   │       │           │   │   │   ├── [-rw-r--r-- 5.6K]  search.py
│   │       │           │   │   │   ├── [-rw-r--r-- 7.9K]  show.py
│   │       │           │   │   │   ├── [-rw-r--r-- 3.8K]  uninstall.py
│   │       │           │   │   │   └── [-rw-r--r-- 5.9K]  wheel.py
│   │       │           │   │   ├── [-rw-r--r--  14K]  configuration.py
│   │       │           │   │   ├── [drwxr-xr-x  15K]  distributions
│   │       │           │   │   │   ├── [-rw-r--r--  858]  __init__.py
│   │       │           │   │   │   ├── [-rw-r--r-- 1.8K]  base.py
│   │       │           │   │   │   ├── [-rw-r--r--  929]  installed.py
│   │       │           │   │   │   ├── [-rw-r--r-- 6.5K]  sdist.py
│   │       │           │   │   │   └── [-rw-r--r-- 1.3K]  wheel.py
│   │       │           │   │   ├── [-rw-r--r--  29K]  exceptions.py
│   │       │           │   │   ├── [drwxr-xr-x  66K]  index
│   │       │           │   │   │   ├── [-rw-r--r--   29]  __init__.py
│   │       │           │   │   │   ├── [-rw-r--r--  16K]  collector.py
│   │       │           │   │   │   ├── [-rw-r--r--  38K]  package_finder.py
│   │       │           │   │   │   └── [-rw-r--r-- 8.4K]  sources.py
│   │       │           │   │   ├── [drwxr-xr-x  34K]  locations
│   │       │           │   │   │   ├── [-rw-r--r--  14K]  __init__.py
│   │       │           │   │   │   ├── [-rw-r--r-- 5.8K]  _distutils.py
│   │       │           │   │   │   ├── [-rw-r--r-- 7.5K]  _sysconfig.py
│   │       │           │   │   │   └── [-rw-r--r-- 2.5K]  base.py
│   │       │           │   │   ├── [-rw-r--r--  338]  main.py
│   │       │           │   │   ├── [drwxr-xr-x  68K]  metadata
│   │       │           │   │   │   ├── [-rw-r--r-- 5.7K]  __init__.py
│   │       │           │   │   │   ├── [-rw-r--r-- 2.6K]  _json.py
│   │       │           │   │   │   ├── [-rw-r--r--  25K]  base.py
│   │       │           │   │   │   ├── [drwxr-xr-x  20K]  importlib
│   │       │           │   │   │   │   ├── [-rw-r--r--  135]  __init__.py
│   │       │           │   │   │   │   ├── [-rw-r--r-- 2.7K]  _compat.py
│   │       │           │   │   │   │   ├── [-rw-r--r-- 8.2K]  _dists.py
│   │       │           │   │   │   │   └── [-rw-r--r-- 5.2K]  _envs.py
│   │       │           │   │   │   └── [-rw-r--r--  10K]  pkg_resources.py
│   │       │           │   │   ├── [drwxr-xr-x  59K]  models
│   │       │           │   │   │   ├── [-rw-r--r--   62]  __init__.py
│   │       │           │   │   │   ├── [-rw-r--r--  753]  candidate.py
│   │       │           │   │   │   ├── [-rw-r--r-- 6.4K]  direct_url.py
│   │       │           │   │   │   ├── [-rw-r--r-- 2.4K]  format_control.py
│   │       │           │   │   │   ├── [-rw-r--r-- 1.0K]  index.py
│   │       │           │   │   │   ├── [-rw-r--r-- 2.8K]  installation_report.py
│   │       │           │   │   │   ├── [-rw-r--r--  21K]  link.py
│   │       │           │   │   │   ├── [-rw-r--r-- 6.1K]  pylock.py
│   │       │           │   │   │   ├── [-rw-r--r--  575]  scheme.py
│   │       │           │   │   │   ├── [-rw-r--r-- 4.4K]  search_scope.py
│   │       │           │   │   │   ├── [-rw-r--r-- 2.0K]  selection_prefs.py
│   │       │           │   │   │   ├── [-rw-r--r-- 4.1K]  target_python.py
│   │       │           │   │   │   └── [-rw-r--r-- 2.9K]  wheel.py
│   │       │           │   │   ├── [drwxr-xr-x  73K]  network
│   │       │           │   │   │   ├── [-rw-r--r--   49]  __init__.py
│   │       │           │   │   │   ├── [-rw-r--r--  20K]  auth.py
│   │       │           │   │   │   ├── [-rw-r--r-- 4.7K]  cache.py
│   │       │           │   │   │   ├── [-rw-r--r--  12K]  download.py
│   │       │           │   │   │   ├── [-rw-r--r-- 7.5K]  lazy_wheel.py
│   │       │           │   │   │   ├── [-rw-r--r--  19K]  session.py
│   │       │           │   │   │   ├── [-rw-r--r-- 4.0K]  utils.py
│   │       │           │   │   │   └── [-rw-r--r-- 1.8K]  xmlrpc.py
│   │       │           │   │   ├── [drwxr-xr-x  79K]  operations
│   │       │           │   │   │   ├── [-rw-r--r--    0]  __init__.py
│   │       │           │   │   │   ├── [-rw-r--r-- 5.8K]  check.py
│   │       │           │   │   │   ├── [-rw-r--r-- 9.6K]  freeze.py
│   │       │           │   │   │   ├── [drwxr-xr-x  31K]  install
│   │       │           │   │   │   │   ├── [-rw-r--r--   50]  __init__.py
│   │       │           │   │   │   │   └── [-rw-r--r--  27K]  wheel.py
│   │       │           │   │   │   └── [-rw-r--r--  28K]  prepare.py
│   │       │           │   │   ├── [-rw-r--r-- 4.4K]  pyproject.py
│   │       │           │   │   ├── [drwxr-xr-x 104K]  req
│   │       │           │   │   │   ├── [-rw-r--r-- 3.0K]  __init__.py
│   │       │           │   │   │   ├── [-rw-r--r--  18K]  constructors.py
│   │       │           │   │   │   ├── [-rw-r--r-- 2.6K]  req_dependency_group.py
│   │       │           │   │   │   ├── [-rw-r--r--  20K]  req_file.py
│   │       │           │   │   │   ├── [-rw-r--r--  31K]  req_install.py
│   │       │           │   │   │   ├── [-rw-r--r-- 2.8K]  req_set.py
│   │       │           │   │   │   └── [-rw-r--r--  24K]  req_uninstall.py
│   │       │           │   │   ├── [drwxr-xr-x 136K]  resolution
│   │       │           │   │   │   ├── [-rw-r--r--    0]  __init__.py
│   │       │           │   │   │   ├── [-rw-r--r--  577]  base.py
│   │       │           │   │   │   ├── [drwxr-xr-x  27K]  legacy
│   │       │           │   │   │   │   ├── [-rw-r--r--    0]  __init__.py
│   │       │           │   │   │   │   └── [-rw-r--r--  23K]  resolver.py
│   │       │           │   │   │   └── [drwxr-xr-x 104K]  resolvelib
│   │       │           │   │   │       ├── [-rw-r--r--    0]  __init__.py
│   │       │           │   │   │       ├── [-rw-r--r-- 4.9K]  base.py
│   │       │           │   │   │       ├── [-rw-r--r--  20K]  candidates.py
│   │       │           │   │   │       ├── [-rw-r--r--  33K]  factory.py
│   │       │           │   │   │       ├── [-rw-r--r-- 5.9K]  found_candidates.py
│   │       │           │   │   │       ├── [-rw-r--r--  11K]  provider.py
│   │       │           │   │   │       ├── [-rw-r--r-- 3.8K]  reporter.py
│   │       │           │   │   │       ├── [-rw-r--r-- 7.9K]  requirements.py
│   │       │           │   │   │       └── [-rw-r--r--  13K]  resolver.py
│   │       │           │   │   ├── [-rw-r--r-- 8.3K]  self_outdated_check.py
│   │       │           │   │   ├── [drwxr-xr-x 123K]  utils
│   │       │           │   │   │   ├── [-rw-r--r--    0]  __init__.py
│   │       │           │   │   │   ├── [-rw-r--r-- 3.3K]  _jaraco_text.py
│   │       │           │   │   │   ├── [-rw-r--r-- 1015]  _log.py
│   │       │           │   │   │   ├── [-rw-r--r-- 1.6K]  appdirs.py
│   │       │           │   │   │   ├── [-rw-r--r-- 2.5K]  compat.py
│   │       │           │   │   │   ├── [-rw-r--r-- 6.5K]  compatibility_tags.py
│   │       │           │   │   │   ├── [-rw-r--r--  241]  datetime.py
│   │       │           │   │   │   ├── [-rw-r--r-- 3.6K]  deprecation.py
│   │       │           │   │   │   ├── [-rw-r--r-- 3.1K]  direct_url_helpers.py
│   │       │           │   │   │   ├── [-rw-r--r-- 2.4K]  egg_link.py
│   │       │           │   │   │   ├── [-rw-r--r-- 3.2K]  entrypoints.py
│   │       │           │   │   │   ├── [-rw-r--r-- 5.4K]  filesystem.py
│   │       │           │   │   │   ├── [-rw-r--r--  689]  filetypes.py
│   │       │           │   │   │   ├── [-rw-r--r-- 3.6K]  glibc.py
│   │       │           │   │   │   ├── [-rw-r--r-- 4.9K]  hashes.py
│   │       │           │   │   │   ├── [-rw-r--r--  12K]  logging.py
│   │       │           │   │   │   ├── [-rw-r--r--  23K]  misc.py
│   │       │           │   │   │   ├── [-rw-r--r-- 1.6K]  packaging.py
│   │       │           │   │   │   ├── [-rw-r--r-- 1.4K]  retry.py
│   │       │           │   │   │   ├── [-rw-r--r-- 8.8K]  subprocess.py
│   │       │           │   │   │   ├── [-rw-r--r-- 9.1K]  temp_dir.py
│   │       │           │   │   │   ├── [-rw-r--r--  13K]  unpacking.py
│   │       │           │   │   │   ├── [-rw-r--r-- 1.6K]  urls.py
│   │       │           │   │   │   ├── [-rw-r--r-- 3.4K]  virtualenv.py
│   │       │           │   │   │   └── [-rw-r--r-- 4.4K]  wheel.py
│   │       │           │   │   ├── [drwxr-xr-x  66K]  vcs
│   │       │           │   │   │   ├── [-rw-r--r--  596]  __init__.py
│   │       │           │   │   │   ├── [-rw-r--r-- 3.6K]  bazaar.py
│   │       │           │   │   │   ├── [-rw-r--r--  19K]  git.py
│   │       │           │   │   │   ├── [-rw-r--r-- 5.4K]  mercurial.py
│   │       │           │   │   │   ├── [-rw-r--r--  12K]  subversion.py
│   │       │           │   │   │   └── [-rw-r--r--  22K]  versioncontrol.py
│   │       │           │   │   └── [-rw-r--r-- 8.8K]  wheel_builder.py
│   │       │           │   ├── [drwxr-xr-x 4.1M]  _vendor
│   │       │           │   │   ├── [-rw-r--r-- 9.2K]  README.rst
│   │       │           │   │   ├── [-rw-r--r-- 4.8K]  __init__.py
│   │       │           │   │   ├── [drwxr-xr-x  59K]  cachecontrol
│   │       │           │   │   │   ├── [-rw-r--r--  558]  LICENSE.txt
│   │       │           │   │   │   ├── [-rw-r--r--  677]  __init__.py
│   │       │           │   │   │   ├── [-rw-r--r-- 1.7K]  _cmd.py
│   │       │           │   │   │   ├── [-rw-r--r-- 6.4K]  adapter.py
│   │       │           │   │   │   ├── [-rw-r--r-- 1.9K]  cache.py
│   │       │           │   │   │   ├── [drwxr-xr-x 9.7K]  caches
│   │       │           │   │   │   │   ├── [-rw-r--r--  303]  __init__.py
│   │       │           │   │   │   │   ├── [-rw-r--r-- 4.0K]  file_cache.py
│   │       │           │   │   │   │   └── [-rw-r--r-- 1.4K]  redis_cache.py
│   │       │           │   │   │   ├── [-rw-r--r--  19K]  controller.py
│   │       │           │   │   │   ├── [-rw-r--r-- 4.2K]  filewrapper.py
│   │       │           │   │   │   ├── [-rw-r--r-- 4.8K]  heuristics.py
│   │       │           │   │   │   ├── [-rw-r--r--    0]  py.typed
│   │       │           │   │   │   ├── [-rw-r--r-- 5.0K]  serialize.py
│   │       │           │   │   │   └── [-rw-r--r-- 1.4K]  wrapper.py
│   │       │           │   │   ├── [drwxr-xr-x 293K]  certifi
│   │       │           │   │   │   ├── [-rw-r--r--  989]  LICENSE
│   │       │           │   │   │   ├── [-rw-r--r--   94]  __init__.py
│   │       │           │   │   │   ├── [-rw-r--r--  255]  __main__.py
│   │       │           │   │   │   ├── [-rw-r--r-- 285K]  cacert.pem
│   │       │           │   │   │   ├── [-rw-r--r-- 3.4K]  core.py
│   │       │           │   │   │   └── [-rw-r--r--    0]  py.typed
│   │       │           │   │   ├── [drwxr-xr-x  19K]  dependency_groups
│   │       │           │   │   │   ├── [-rw-r--r-- 1.1K]  LICENSE.txt
│   │       │           │   │   │   ├── [-rw-r--r--  250]  __init__.py
│   │       │           │   │   │   ├── [-rw-r--r-- 1.7K]  __main__.py
│   │       │           │   │   │   ├── [-rw-r--r-- 7.9K]  _implementation.py
